SN,X,Y,Zn,Pb,Ag,Cu,Mo,Cr,Ni,Co,Ba
130,433559.65,3277397.02,81,11,0.02,55,4,118,150,38,421
131,434250.12,3277935.92,59,7,0.02,45,2,138,109,36,350
132,434381.12,3275519.39,50,8,0.02,39,2,137,124,45,465
133,437848.66,3272208.73,29,2,0.02,23,2,193,112,31,272
134,437706.94,3274569.66,55,10,0.02,38,2,179,147,30,442
135,438034.97,3276108.17,47,8,0.02,37,4,191,121,24,324
136,434471.05,3269335.79,138,13,0.02,52,2,266,273,49,283
137,434513.4,3268294.01,166,44,0.02,46,1,128,353,57,170
138,433438.94,3266859.75,109,2,0.02,39,1,192,185,41,177
139,434919.64,3266507.66,80,7,0.02,54,2,204,166,59,331
140,433285.87,3270473.06,100,11,0.02,73,1,52,143,75,567
141,432167.81,3269770.45,150,22,0.02,107,2,116,174,90,429
142,428129.19,3270017.23,142,45,0.02,78,2,178,116,54,414
143,428422.8,3268940.42,88,14,0.02,72,2,1200,1200,180,158
144,429372.33,3270474.76,198,82,0.02,103,2,63,75,51,380
145,429854.8,3268610.15,252,13,0.02,46,2,140,138,50,321
146,430822.57,3270011.34,209,36,0.02,51,1,29,80,47,360
147,443584.92,3289952.15,182,11,0.02,38,2,39,89,49,155
148,444071.08,3290459.27,141,13,0.02,43,2,45,90,50,185
149,444648.96,3289980.01,212,67,0.02,67,2,27,59,32,603
150,444374.17,3289172.53,138,23,0.02,23,1,10,16,16,90
151,430715.04,3265147.54,93,2,0.02,40,4,97,62,35,179
152,432286.45,3266944.19,112,14,0.02,70,2,189,138,55,355
153,431114.11,3266984.48,109,5,0.02,74,2,107,112,49,132
154,431437.54,3266007.33,139,2,0.02,67,2,150,74,61,172
156,429679.79,3266982.35,236,5,0.02,78,2,375,117,54,210
157,428243.45,3265096.43,76,2,0.02,42,2,364,110,42,165
158,427808.99,3263880.34,168,9,0.02,103,2,755,246,70,336
159,431304.15,3267958.49,290,8,0.02,57,2,192,121,57,424
160,429557.85,3290740.92,341,30,0.02,78,1,115,115,54,805
161,435864.65,3265682.21,232,14,0.02,55,2,154,104,43,343
162,436284.17,3266189.6,235,18,0.02,61,1,118,88,44,458
163,437604.06,3268276.46,202,7,0.02,40,2,102,65,32,642
164,437327.21,3267280.64,387,13,0.02,36,1,154,91,56,440
165,436895.72,3269831.71,203,14,0.02,60,2,192,107,41,707
166,442335.3,3270688.91,141,12,0.02,34,2,101,31,19,480
167,441313.37,3269807.8,169,13,0.02,40,2,207,51,33,471
168,440108.55,3269104.87,113,12,0.02,31,2,177,43,20,500
169,440374.15,3271729.67,104,18,0.02,57,2,147,47,23,720
170,438943.11,3272213.73,81,14,0.02,41,2,153,52,24,577
171,440065.42,3273770.19,68,13,0.02,40,2,251,55,23,838
172,439589.44,3275324.04,108,14,0.02,54,2,136,51,24,530
173,441550.35,3274371.68,133,9,0.02,48,4,176,50,29,431
174,443182.04,3273421.54,70,17,0.02,42,2,176,41,24,484
175,441911.11,3272984.85,83,13,0.02,65,2,152,54,31,587
176,443419.24,3280090.93,135,20,0.02,59,2,194,51,25,789
177,445687.53,3278827.68,58,10,0.02,29,4,99,13,17,303
178,440845.9,3276691.33,132,20,0.02,64,4,191,53,28,616
179,442010.04,3277117.47,269,16,0.02,31,4,189,31,29,354
180,445350.02,3265144.64,155,2,0.02,12,2,62,10,9,105
181,446571.44,3269249.65,196,8,0.02,17,2,74,5,18,241
182,446672.68,3270179.93,214,8,0.02,32,1,107,25,33,435
183,447263.57,3270177.15,118,2,0.02,17,4,100,9,20,286
184,446547.01,3268230.45,245,9,0.02,19,2,83,7,18,206
185,445242,3268857.23,45,2,0.02,11,2,96,9,26,128
186,444996.73,3268204.52,2,2,0.02,2,1,10,2,2,32
187,444285.52,3267443.58,2,2,0.02,2,2,49,2,7,74
188,447609.88,3269632.58,100,7,0.02,17,2,89,15,32,443
189,444377.96,3268495.84,80,8,0.02,17,2,84,12,29,261
190,443031.49,3266596.65,19,2,0.02,10,2,32,5,22,51
191,445744.35,3266494.5,2,2,0.02,9,2,97,7,25,94
192,447033.25,3266543.73,36,32,0.02,47,2,103,50,14,764
193,448093.39,3267414.19,37,10,0.02,60,4,146,80,22,907
194,438056.64,3264207.21,53,16,0.02,46,2,114,74,20,894
195,438328.18,3265989.7,90,15,0.02,57,2,54,63,22,600
196,439892.96,3266867.85,36,10,0.02,36,1,95,55,13,819
197,439754.89,3264619.22,44,13,0.02,26,2,86,48,13,637
198,441021.8,3264091.55,51,28,0.02,43,2,46,49,15,583
199,441569.86,3265108.23,66,9,0.02,68,2,79,68,27,506
200,451134.75,3278204.09,177,14,0.02,40,2,228,49,45,433
201,451116.38,3278481.25,214,12,0.02,40,2,131,45,42,542
202,451351.6,3281372.29,78,10,0.02,28,2,104,31,28,443
203,450729.36,3280743.5,36,11,0.02,47,2,116,40,34,729
204,450198.79,3281067.1,74,6,0.02,23,2,97,23,34,434
205,451410.11,3283710.17,30,11,0.02,23,1,117,30,21,379
206,450799.03,3283325.02,129,7,0.02,25,1,98,27,33,467
207,449890.01,3283428.59,31,13,0.02,41,2,129,38,33,595
208,443919.22,3277517.78,154,12,0.02,35,2,165,42,47,536
209,443470.11,3278683.51,50,15,0.02,50,2,253,54,46,642
210,441664.06,3266448.52,89,10,0.02,70,2,80,50,49,343
211,448960.28,3268329.99,55,16,0.02,44,2,177,44,42,574
1,412741.32,3290782.1,101,33,0.02,32,1,100,71,18,595
2,411771.6,3290424.05,148,41,0.02,38,1,135,70,23,555
3,413550.77,3290410.14,160,28,0.02,61,1,105,100,29,650
4,414899.18,3288427.31,85,25,0.02,33,1,91,39,12,550
5,414513.88,3287355.25,80,22,0.02,32,1,110,38,14,555
6,413749.12,3286042.41,80,25,0.02,28,1,79,29,9,524
7,412777.82,3284298.98,78,24,0.02,32,1,111,50,16,530
8,410593.81,3283429.74,100,24,0.02,41,1,155,60,17,491
9,409214.07,3282764.89,101,31,0.02,31,1,112,49,16,500
10,409765.99,3283957.19,101,51,0.02,42,1,156,71,19,495
11,410053.37,3284808.17,125,53,0.02,55,1,85,34,14,700
12,411079.66,3286129.89,149,38,0.02,32,1,115,43,16,500
13,412435.62,3287548.67,88,32,0.02,33,1,106,39,14,495
14,412959.06,3287666.54,81,31,0.02,31,1,82,30,7,490
15,425575.71,3288140.39,100,30,0.02,33,1,150,31,10,500
16,426838.35,3288929.93,160,61,0.02,60,1,80,51,20,4650
17,426317.54,3290628.88,199,60,0.02,65,1,66,51,23,550
18,425171.7,3289905.2,162,66,0.02,59,1,89,50,19,510
19,422710.73,3287838.56,105,50,0.02,81,1,155,61,31,540
20,423085.01,3288822.19,105,48,0.02,75,1,60,30,16,405
21,419620.2,3288525.31,145,62,0.02,36,1,44,20,13,530
22,417976.07,3287218.55,120,38,0.02,43,1,60,21,12,610
23,417893.8,3289180.62,141,42,0.02,58,1,110,58,22,550
24,418135.93,3290552.92,155,53,0.02,61,1,96,40,17,510
25,419814.2,3289953.36,160,92,0.02,50,1,66,22,13,500
26,420536.02,3290812.68,210,160,0.02,56,1,240,100,29,555
27,418703.23,3284808.57,90,32,0.02,41,1,110,39,19,480
28,417000.27,3284765.69,89,36,0.02,46,1,68,34,17,600
29,420764.51,3286201.03,82,32,0.02,32,1,70,28,13,536
30,423001.45,3285099.43,156,42,0.02,1200,1,104,101,75,520
31,423881.04,3286412.09,56,320,0.02,34,1,84,32,19,1200
32,426589.42,3287823.41,62,27,0.02,42,1,100,22,13,385
33,426740.46,3287279.43,44,44,0.02,45,1,108,18,15,558
34,424912.2,3285817.75,70,49,0.02,36,1,82,17,13,342
35,425939.29,3286043.61,124,39,0.02,62,1,42,19,17,242
36,426654.47,3285983.52,22,28,0.02,40,1,79,13,12,430
37,405413.79,3272778.32,105,32,0.02,62,1,255,62,31,232
38,406296.66,3271773.7,90,36,0.02,44,1,248,116,28,195
39,403858.36,3273234.75,127,26,0.02,52,1,480,70,34,170
40,404672.7,3272186.2,78,29,0.02,52,1,205,52,28,228
41,403373.53,3274302.73,60,30,0.02,48,1,265,52,22,180
42,404648.84,3275078.76,120,42,0.02,73,1,320,93,37,220
43,406910.67,3272245.01,85,28,0.02,60,1,360,70,30,80
44,408985.8,3272505.12,110,43,0.02,65,1,245,48,29,330
45,408180.97,3273586.46,130,30,0.02,68,1,210,70,24,295
46,410253.18,3271065.27,108,22,0.02,69,1,195,62,23,240
47,410410.06,3272526.87,63,20,0.02,38,1,110,49,15,170
48,411190.13,3273185.62,135,26,0.02,46,1,205,59,19,240
49,409838.64,3273750.37,150,22,0.02,30,1,190,46,16,150
50,412197.28,3273177.71,190,26,0.02,93,1,360,80,26,190
51,412473.16,3272543.8,160,21,0.02,79,1,520,120,36,175
52,413272.68,3273202.54,130,22,0.02,68,1,450,125,35,215
53,413989.6,3273219.23,115,18,0.02,56,1,235,75,24,240
54,412252.55,3271548.31,100,21,0.02,68,1,260,100,26,130
55,412758.27,3271810.27,110,18,0.02,65,1,245,90,27,160
56,414787.08,3272359.89,175,22,0.02,70,1,245,70,22,210
57,414705.9,3270620.79,142,25,0.02,71,1,360,76,25,144
58,414160.56,3271511.39,325,19,0.02,68,1,330,82,20,140
59,415983.19,3271719.13,118,22,0.02,56,1,150,33,11,152
60,405030.91,3281325.7,72,19,0.02,48,1,130,17,8,315
61,406673.02,3280901.85,232,48,0.02,82,1,330,254,26,265
62,406311.21,3281658.4,62,32,0.02,40,1,59,8,2,345
63,407148.93,3283435.59,44,24,0.02,42,1,75,12,6,330
64,408373.34,3285276.24,51,29,0.02,49,2,170,56,18,550
65,409051.17,3286522.86,51,39,0.02,48,2,105,45,16,520
66,410286.14,3287321.79,72,32,0.02,50,2,125,41,16,510
67,409370.41,3288891.83,100,39,0.02,60,1,140,59,24,560
68,405713.38,3291105.14,25,34,0.02,38,2,120,30,11,550
69,405107.83,3290390.12,32,30,0.02,38,2,60,18,9,450
70,418180.11,3271426.05,85,28,0.02,65,1,245,126,32,222
71,418911.39,3270755.82,64,20,0.02,57,2,246,82,27,188
72,420073.48,3272032.98,70,19,0.02,45,1,200,90,27,200
73,420637.93,3272427.81,54,20,0.02,53,1,175,50,21,176
74,427316.89,3268703.82,66,25,0.02,76,2,283,102,36,186
75,426857.87,3271155.75,66,42,0.02,58,2,88,62,23,335
76,426476.89,3270648.44,128,22,0.02,320,1,73,74,29,281
77,427232.8,3270732.09,105,35,0.02,49,4,78,50,24,330
78,425151,3270878.69,110,26,0.02,34,2,288,345,40,132
79,425684.68,3269545.52,128,36,0.02,56,2,470,460,56,462
80,423479.21,3270070.09,78,25,0.02,89,1,260,116,43,182
81,423236.7,3271412.58,82,26,0.02,42,1,365,170,34,220
82,419385.89,3273434.12,119,28,0.02,52,1,121,42,28,289
83,417204.84,3270513.35,78,22,0.02,73,1,290,92,39,192
84,415613.14,3268840.85,89,27,0.02,62,1,295,71,34,238
85,414572.2,3268294.73,70,22,0.02,66,1,330,88,40,95
86,412357.96,3267669,155,16,0.02,80,1,260,40,39,290
87,412420.15,3265729.27,100,14,0.02,62,1,200,18,28,281
88,416726.2,3270007.08,155,16,0.02,75,1,310,41,34,220
89,411675.73,3265945.6,146,16,0.02,88,1,80,19,31,300
90,410959.73,3266106.37,160,12,0.02,101,2,120,15,32,265
91,409751.12,3265229.33,159,20,0.02,91,2,240,28,33,292
92,404689.76,3266213.05,160,19,0.02,70,2,351,33,35,288
93,406032.7,3269149.46,150,14,0.02,71,1,301,32,33,275
94,404798.27,3268727.59,155,16,0.02,69,2,260,41,30,295
95,403323.82,3268518.65,160,17,0.02,57,1,290,26,31,345
96,405660.54,3267523.58,145,19,0.02,62,2,290,25,28,300
97,406931.67,3267723.53,155,20,0.02,78,2,390,46,42,360
98,406438.08,3265489.05,205,16,0.02,79,2,300,39,38,230
99,406147.23,3264305.93,151,16,0.02,74,2,250,26,32,265
100,409151.43,3264225.73,156,22,0.02,79,1,245,19,30,240
101,410501.74,3264580.8,143,22,0.02,75,1,188,42,17,178
102,425973.96,3272280.66,410,56,0.02,89,1,90,59,23,339
103,424678.94,3272677.1,230,68,0.02,79,1,63,84,13,285
104,423374.63,3273162.31,184,36,0.02,74,1,58,31,14,215
105,403215.17,3264906.9,180,34,0.02,78,2,269,53,18,152
106,404810.83,3267896.4,132,29,0.02,78,2,172,32,13,160
107,423997.28,3273612.5,215,36,0.02,72,1,156,69,15,153
108,422062.83,3273936.02,206,31,0.02,72,2,63,32,16,315
109,420786.97,3274332.79,265,60,0.02,74,1,92,27,13,290
110,405819.11,3285264.05,212,35,0.02,60,2,84,19,11,442
111,406489.91,3285635.3,75,33,0.02,38,2,58,6,2,475
112,404366.98,3285165.61,96,29,0.02,49,2,54,19,9,375
113,404943.32,3286967.08,85,34,0.02,48,1,38,16,6,358
114,405629.45,3288025.1,98,27,0.02,52,1,125,21,8,422
115,407021.6,3287924.87,75,29,0.02,54,1,72,15,2,362
116,405688.27,3286949.78,255,54,0.02,82,1,400,170,56,760
117,403742.62,3278954.13,180,321,0.02,52,1,120,52,25,437
118,426863.67,3276530.05,123,20,0.02,46,1,60,39,21,223
119,424794.81,3275524.13,130,18,0.02,42,2,92,54,16,340
120,423414.7,3276220.58,150,17,0.02,36,2,93,48,25,328
121,425647.71,3284427.8,104,24,0.02,36,1,62,36,16,431
122,424552.02,3284069.48,198,44,0.02,43,1,56,42,11,890
123,425257.36,3283898.41,153,67,0.02,62,1,60,42,17,480
124,420131.16,3286914.86,132,27,0.02,34,2,62,35,15,456
125,427122.72,3265657.78,240,18,0.02,29,1,300,118,22,162
126,426822.06,3264163.78,268,15,0.02,78,1,920,185,42,155
127,422622.15,3263770.8,185,24,0.02,78,1,355,186,43,188
128,423877.1,3264415.98,267,32,0.02,82,1,662,272,52,149
129,422974.46,3264244.78,350,30,0.02,83,1,615,300,54,175
130,422356.62,3264625.87,340,34,0.02,90,1,460,218,46,245
131,419298.57,3274753.42,150,18,0.02,43,1,120,60,27,320
132,418314.4,3275259.13,161,21,0.02,75,1,132,72,25,261
133,416533.61,3272790.01,288,68,0.02,92,1,160,43,18,222
134,414719.99,3273745.45,178,65,0.02,58,1,90,15,8,228
135,414840.42,3275595.22,172,62,0.02,70,2,54,16,13,195
136,413258.27,3276360.84,155,45,0.02,52,2,27,90,27,210
137,426226.45,3275337.31,123,51,0.02,32,2,120,60,14,270
138,426476.51,3277984.17,145,34,0.02,45,1,178,74,18,420
139,425756.71,3278930.72,128,29,0.02,25,1,115,16,32,210
140,424910.69,3279811.79,168,25,0.02,46,1,252,55,18,478
141,424443.31,3280867.71,142,28,0.02,50,1,236,70,18,435
142,426204.99,3280889.15,110,24,0.02,64,1,240,62,12,410
143,423690.57,3279742.46,130,35,0.02,50,1,188,78,22,385
144,423446.09,3280819.1,142,34,0.02,46,1,150,84,21,410
145,422431.12,3280981.22,160,36,0.02,108,1,178,75,28,585
146,424427.75,3277133.33,141,32,0.02,46,1,197,59,18,448
147,425936.27,3282686.2,180,29,0.02,77,1,205,78,22,475
148,425110.49,3282192.89,145,34,0.02,58,1,200,64,18,495
149,424004.45,3281812.49,140,29,0.02,72,1,165,55,22,480
150,422874.11,3282097.31,700,23,1,51,1,260,74,27,372
151,412720.05,3274359.38,132,51,0.02,39,2,223,76,22,220
152,411533.02,3276141.59,125,44,0.02,38,2,490,94,22,205
153,410587.28,3275340.19,140,46,0.02,42,2,127,81,20,208
154,410143.98,3276817.58,175,40,0.02,120,2,480,34,28,450
155,407411.77,3276596.08,240,56,0.02,73,1,700,60,37,250
156,406429.47,3276094.41,135,32,0.02,39,2,265,21,23,215
157,408246.29,3275658.37,130,28,0.02,45,1,375,19,24,245
158,409245.45,3274641.82,120,27,0.02,37,1,435,18,24,210
159,410361.85,3281060.06,250,42,0.02,100,1,245,60,38,220
160,412712.99,3280952.94,285,34,0.02,83,1,500,69,45,700
161,413803.28,3280467.87,155,26,0.02,63,1,170,11,24,255
162,413887.32,3280112.77,610,60,0.02,150,1,78,85,62,333
163,414582.75,3279885.73,300,55,0.02,75,1,420,25,35,650
164,415141.02,3280756.96,155,38,0.02,75,1,340,16,28,360
165,416006.42,3280007.92,160,35,0.02,70,2,300,26,29,1200
166,416053.33,3281093.55,139,48,0.02,101,1,110,8,30,320
167,416545.95,3280956.92,231,48,0.02,92,1,280,16,31,300
168,417565.94,3280129.29,165,48,0.02,85,1,160,14,26,292
169,417435.08,3280762.01,195,41,0.02,125,1,245,10,32,250
170,413702.17,3282441.32,91,41,0.02,150,1,82,2,19,425
171,405545.48,3280346.09,195,65,0.02,100,1,899,125,70,320
172,411478.12,3280231.09,390,68,1,190,1,265,60,58,295
173,410664.1,3280115.8,235,56,0.02,70,1,160,7,29,325
174,408412.74,3277042.09,240,68,0.02,101,1,62,9,32,490
175,408800.47,3278302.27,200,62,0.02,122,1,121,10,33,485
176,408006.67,3278286.56,144,110,0.02,85,1,500,48,51,420
177,407288.76,3278115.13,480,70,1,155,1,291,65,72,600
178,406221.74,3277891.29,179,53,0.02,100,1,140,10,38,380
179,405011.79,3277934.86,156,50,0.02,75,2,180,28,43,410
180,415543.77,3282803.93,150,48,0.02,139,2,149,7,38,605
181,417305.67,3284187.04,149,70,0.02,85,2,101,2,31,515
182,416518.07,3283705.27,159,61,0.02,69,2,125,2,29,505
183,420032.57,3281274.96,125,42,0.02,56,1,46,56,25,302
184,420440.91,3280130.71,140,32,0.02,94,1,120,96,35,280
185,420868.33,3279008.53,150,36,0.02,110,2,73,68,24,248
186,421559.41,3279557.65,100,40,0.02,74,2,156,102,34,400
187,419217.52,3279607.67,162,42,0.02,66,1,500,103,30,248
188,418912.03,3277548.69,140,36,0.02,48,1,143,69,27,385
189,421265.17,3277620.49,141,38,0.02,48,1,206,112,54,445
190,422323.73,3278056.33,82,41,0.02,52,1,112,52,23,380
191,422390.56,3276560.08,193,28,0.02,46,2,62,76,33,404
192,420909.88,3276625.8,123,38,0.02,72,1,120,80,28,448
193,404060.75,3277676.84,360,62,1,103,1,85,255,63,504
194,427307.32,3282233.79,142,27,0.02,39,1,188,76,19,420
195,426965.14,3283144.85,88,27,0.02,74,1,127,65,19,398
196,427269.98,3283929.54,105,32,0.02,46,1,86,55,16,515
197,420984.71,3283152.06,105,27,0.02,46,1,99,66,20,492
198,421869.54,3283733.22,105,27,0.02,44,1,118,84,18,430
