SN,X,Y,Zn,Pb,Ag,Cu,Mo,Cr,Ni,Co,Ba
199,418297.37,3276877.22,290,20,0.02,32,1,84,65,25,285
200,416928.73,3276455.03,200,42,0.02,100,1,100,92,22,360
201,416884.37,3278294.84,330,34,0.02,50,1,330,158,33,540
202,415662.02,3277960.5,235,32,0.02,50,1,132,129,30,660
203,415137.63,3266218.07,190,42,0.02,91,1,318,132,43,255
204,413290.9296,3265040.613,160,42,0.02,82,1,180,90,35,335
205,414778.62,3264846.73,160,51,0.02,95,1,318,132,43,295
206,418832.51,3263808.43,215,15,0.02,100,1,700,140,42,150
207,419854.83,3264466.05,240,28,0.02,98,1,212,158,43,118
208,416604.46,3264046.4,530,45,0.02,127,1,550,238,61,178
209,417480.74,3264538.55,225,19,0.02,94,1,365,185,54,182
210,417369.39,3265237.48,242,38,0.02,128,1,262,168,52,178
211,421031.9,3273333.66,250,35,0.02,94,1,155,165,50,390
212,421413.35,3272511.13,268,32,0.02,122,1,224,159,52,440
213,422085.96,3270290.16,310,44,0.02,112,1,262,150,50,382
214,422775.55,3269155.08,360,28,0.02,100,1,540,300,48,250
215,421127.66,3269022.57,315,35,0.02,65,1,308,80,32,420
216,421355.26,3268322.87,272,240,0.02,100,2,318,125,42,360
217,419682.53,3268822.07,332,54,0.02,120,1,530,142,46,470
218,410040.87,3266324.19,230,30,0.02,105,1,370,154,52,365
219,409610.86,3267103.33,335,65,0.02,106,2,111,46,30,720
220,414602.7,3277414.32,212,35,0.02,112,1,352,158,27,545
221,414629.41,3278400.55,64,10,0.02,42,1,32,83,19,258
222,413574.69,3278452.8,330,28,0.02,93,1,100,230,38,332
223,412317.45,3277398.76,200,27,0.02,96,1,126,100,24,335
1,426500.58,3313887.81,68,25,0.02,71,2,61,49,24,427
2,425548.21,3312896.73,75,22,0.02,90,2,170,92,45,620
3,425589.52,3311866.04,55,19,0.02,47,1,27,30,18,474
4,426712.99,3310994.07,68,30,0.02,66,2,56,47,21,565
5,425765.18,3315056.3,69,19,0.02,61,2,60,47,27,486
6,421205.82,3317038.34,53,14,0.02,43,2,60,38,20,331
7,419255.22,3318138.44,58,16,0.02,39,2,29,45,20,333
8,421038.92,3317992.39,58,14,0.02,65,2,66,46,24,413
9,423186.71,3317489.84,49,17,0.02,71,2,60,72,27,476
10,424375.3,3317802.93,61,15,0.02,72,2,40,36,21,544
11,425317.79,3317375.48,45,9,0.02,42,2,88,33,21,294
12,427160.24,3317351.99,34,13,0.02,60,1,87,48,27,472
13,427495.75,3318513.36,42,15,0.02,77,1,61,38,21,529
14,427133.87,3317762.21,52,18,0.02,74,2,110,37,24,508
15,425275.87,3318306.63,43,12,0.02,50,2,136,41,21,329
16,420517.71,3315258.87,69,17,0.02,54,1,72,41,22,411
17,423023.67,3316271.8,70,13,0.02,38,1,67,39,24,312
18,424479.1,3316029.05,61,15,0.02,53,1,80,48,25,339
19,423442.84,3314085.87,45,22,0.02,45,1,70,44,17,562
20,423245.96,3313511.04,45,19,0.02,92,1,37,30,17,710
21,423551.83,3313076.68,53,19,0.02,37,1,54,33,15,616
22,424265.72,3313082.76,40,19,0.02,85,1,49,39,22,760
23,420968.08,3313482.68,88,17,0.02,62,1,54,55,28,342
24,421619.89,3312835.27,91,16,0.02,70,1,68,56,27,318
25,424015.55,3311765.75,52,13,0.02,48,1,57,31,18,418
26,424341.48,3311453.24,67,16,0.02,57,1,90,50,34,443
27,427477.41,3305359.55,76,17,0.02,56,1,59,35,21,448
28,427461.27,3307343.31,83,14,0.02,93,1,65,56,41,345
29,427352.07,3308330.25,90,13,0.02,64,1,35,54,38,281
30,427020.04,3309252.29,82,27,0.02,56,1,78,48,27,506
31,426044.22,3309158.99,66,12,0.02,58,1,59,46,32,360
32,426810.55,3306749.21,78,16,0.02,45,1,68,29,18,318
33,426004.6,3306089.59,64,13,0.02,44,1,54,28,20,270
34,425040.09,3306240.21,71,11,0.02,68,1,36,31,22,232
35,423090.8,3307860.36,67,11,0.02,69,1,41,48,27,292
36,423441.26,3306871.7,94,24,0.02,39,1,108,44,20,387
37,421764.74,3306018.89,79,14,0.02,55,1,49,42,21,358
38,421976.61,3307336.12,82,16,0.02,53,1,58,67,22,413
39,419762.68,3305578.95,51,16,0.02,38,1,39,24,14,402
40,420989.9,3305691.9,73,16,0.02,50,1,43,35,22,429
41,421915.33,3304067.55,70,19,0.02,79,1,69,38,22,434
42,422265.47,3301660.39,70,13,0.02,65,4,26,31,22,304
43,422721.26,3301912.12,67,11,0.02,77,1,27,95,34,319
44,422129.5,3302924.67,88,22,0.02,81,1,65,71,32,436
45,422942.68,3300414.54,101,13,0.02,50,1,56,40,19,386
46,422561.86,3299818.81,116,16,0.02,57,1,53,32,18,539
47,423314.54,3299713.83,110,19,0.02,57,1,55,43,23,577
48,425391.26,3302470.06,92,10,0.02,79,1,41,35,15,308
49,425860.95,3303386.78,113,16,0.02,100,1,43,38,17,304
50,425471.48,3304375.61,118,95,0.02,90,1,75,41,22,388
51,425907.4,3304550.03,99,18,0.02,78,1,73,48,25,453
52,416520.05,3307209.69,76,13,0.02,36,1,102,34,16,435
53,416494.56,3308960.87,96,11,0.02,90,1,100,59,30,377
54,416392.84,3309537.84,107,18,0.02,59,1,88,58,26,464
55,416131.44,3309451.25,127,21,0.02,94,1,108,99,33,531
56,416921.24,3307904.83,87,15,0.02,68,1,77,44,19,480
57,417814.01,3307200.03,106,12,0.02,74,1,57,46,23,469
58,418841.25,3308998.83,114,15,0.02,96,1,66,46,24,356
59,419047.8,3308232.59,121,12,0.02,95,1,62,58,27,338
60,418078.32,3306377.96,100,14,0.02,58,1,79,51,16,536
61,417898.47,3305570.38,120,25,0.02,55,1,89,36,16,520
62,419769.11,3309169.42,102,11,0.02,109,1,17,37,19,344
63,418835.67,3306926.61,101,15,0.02,73,1,61,38,18,442
64,418005.14,3308240.25,113,13,0.02,89,2,58,48,26,339
65,417874.08,3308795.43,79,11,0.02,96,2,40,47,25,346
66,413673.81,3305037.21,120,25,0.02,64,2,112,47,21,582
67,414472.4,3304632.17,131,18,0.02,74,2,70,64,20,413
68,415588.16,3305277.41,113,19,0.02,50,2,66,33,15,510
69,414500.25,3303224.44,80,15,0.02,52,2,54,35,19,518
70,412329.47,3303551.65,96,23,0.02,60,2,62,37,17,551
71,420652.89,3303123.44,88,12,0.02,44,2,55,45,15,312
72,419820.48,3302918.89,108,16,0.02,64,2,55,38,19,408
73,419847.59,3302641.59,87,15,0.02,58,2,50,38,18,440
74,418802.63,3302405.47,123,22,0.02,61,2,56,50,21,474
75,418644.14,3301896.81,85,15,0.02,56,1,78,40,19,420
76,417949.57,3302012.67,105,16,0.02,60,2,75,43,19,454
77,418880.22,3301119.37,111,21,0.02,60,2,57,38,18,400
78,419061.33,3300785.57,106,30,0.02,88,2,151,50,28,766
79,418474.95,3299881.18,104,18,0.02,65,2,66,48,19,369
80,418938.04,3298481.51,99,18,0.02,83,2,82,58,32,426
81,418551.07,3298395.56,109,16,0.02,64,2,110,228,29,362
82,420188.45,3298993.28,114,18,0.02,70,4,69,50,23,355
83,419952.77,3298462.97,87,8,0.02,57,2,58,41,20,301
84,419619.12,3300449.04,123,15,0.02,111,2,36,40,22,327
85,426810.36,3303812.51,93,15,0.02,57,2,92,57,18,426
86,426887.84,3302371.56,100,21,0.02,96,2,61,81,23,618
87,427430.26,3301126.67,118,33,1,49,2,31,27,17,278
88,426903.47,3300321.23,135,61,0.02,60,2,35,36,18,331
89,426001.32,3301224.86,102,15,0.02,75,2,121,54,27,450
90,425573.77,3299454.58,74,14,0.02,74,2,54,42,21,546
91,426707.68,3298460.84,155,12,0.02,96,2,32,42,25,241
92,425219.64,3298481.94,80,32,0.02,79,4,71,46,24,563
93,424454.32,3299617.27,60,15,0.02,65,2,82,57,25,402
94,423739.49,3303899.74,90,21,0.02,76,2,38,42,24,433
95,423149.13,3302341.18,79,15,0.02,76,2,61,52,27,370
96,423519.5,3302826.25,79,27,0.02,273,1,50,44,28,464
97,422856.67,3297788.72,70,18,0.02,64,1,130,59,29,338
98,423494.18,3297695.76,77,14,0.02,42,2,95,38,22,367
99,423894.06,3295410.09,205,65,0.02,43,2,53,22,15,393
100,425445.07,3296086.74,92,29,0.02,40,2,40,25,17,139
101,411793.32,3304154.28,70,20,0.02,54,1,35,28,17,423
102,412027.72,3303276.92,73,26,0.02,70,1,67,35,22,498
103,412809.67,3301963.22,55,22,0.02,55,2,35,29,20,314
104,411164.82,3301676.93,81,35,0.02,46,4,59,225,39,445
105,413888.73,3302819.1,55,15,0.02,60,1,56,44,27,573
106,417077.6,3304279.94,77,18,0.02,56,2,97,44,28,471
107,421258.45,3297256.91,108,20,0.02,74,2,74,93,16,359
108,420827.01,3296362.3,92,18,0.02,62,4,80,50,12,316
109,419479.51,3297147.67,91,19,0.02,56,2,125,93,28,471
110,418876.51,3296664.63,86,24,0.02,640,4,128,46,21,546
111,417777.69,3295752.82,114,13,0.02,57,2,103,42,21,458
112,418265.62,3295062.08,40,6,0.02,60,2,112,43,18,628
113,417952.58,3294565.77,106,14,0.02,133,4,77,34,15,448
114,409650.18,3292413.52,126,22,0.02,70,2,73,55,24,537
115,411609.23,3291910.2,67,14,0.02,51,2,87,51,21,464
116,412095.76,3292283.23,75,10,0.02,49,2,84,47,20,529
117,417210.71,3293585.02,76,14,0.02,75,4,94,46,20,534
118,409831.75,3300490.87,101,29,0.02,72,2,68,45,20,482
119,409936.02,3299027.12,129,21,0.02,109,2,62,49,24,485
120,410461.84,3298358.11,90,46,0.02,80,2,52,48,22,482
121,405290.74,3295984.89,95,16,0.02,53,1,75,47,21,594
122,412192.98,3308284.72,109,14,0.02,78,1,54,58,29,459
123,411540.89,3308866.11,94,11,0.02,66,1,27,42,20,375
124,412926.19,3309442.55,104,16,0.02,84,2,103,88,35,532
125,410759.16,3310080.37,155,24,0.02,92,4,93,70,34,499
126,410082.53,3312379.9,78,11,0.02,77,2,56,50,24,546
127,410476.35,3313318.6,115,19,0.02,48,1,62,41,22,428
128,411790.26,3313496.6,63,14,0.02,49,1,62,47,20,576
129,410496.94,3314681.59,57,7,0.02,60,1,53,59,19,643
130,411653.98,3314550.34,98,13,0.02,75,2,59,59,18,628
131,426805.1,3297130.52,117,33,0.02,55,1,39,47,15,280
132,426678.3,3293995.17,115,11,0.02,73,2,50,61,18,361
133,427361.9,3292106.84,120,13,0.02,66,2,57,57,16,286
134,427272.51,3294689.41,134,14,0.02,113,2,68,76,20,381
135,426063.55,3294608.8,99,10,0.02,66,2,67,66,20,381
136,423529.94,3294470.75,220,157,0.02,54,1,80,106,31,895
137,424665.17,3295094.57,127,40,0.02,52,1,70,78,31,372
138,409081.96,3315092.21,72,10,0.02,59,2,62,82,31,537
139,407657.15,3317796.96,86,219,0.02,284,2,67,152,52,639
140,407500.91,3318740.18,82,26,0.02,85,2,56,122,33,508
141,406939.43,3317348.52,64,17,0.02,81,2,37,71,30,360
142,406802.64,3316008.68,80,17,0.02,70,1,47,106,34,278
143,405816.12,3315740.13,78,12,0.02,75,2,53,40,39,292
144,404975.81,3315658.53,96,32,0.02,90,2,54,105,34,437
145,404712.33,3316436.56,63,14,0.02,76,1,52,92,33,421
146,404456.62,3315851.34,109,20,0.02,120,2,68,106,39,441
147,404945.63,3314373.18,94,20,0.02,92,2,47,121,34,368
148,403809.91,3313607.22,103,13,0.02,89,2,50,104,39,233
149,403618.09,3312633.79,130,14,0.02,56,2,42,83,36,185
150,415669.9,3318575.06,126,14,0.02,47,2,108,63,42,293
151,416663,3318467.97,62,33,0.02,61,4,89,33,27,386
152,413889.97,3317912.81,62,8,0.02,57,2,67,53,42,254
153,406113.15,3308656.01,97,20,0.02,100,2,101,94,61,429
154,405638.18,3310710.19,62,16,0.02,73,4,25,16,26,342
155,405957.36,3310785.05,66,16,0.02,83,1,21,8,18,389
156,406946.84,3312494.36,63,20,0.02,56,1,25,8,19,380
157,407102.87,3313845.23,60,27,0.02,76,1,19,16,14,426
158,406718.53,3315200.44,70,16,0.02,61,4,42,15,28,450
159,409315.21,3318847.11,65,13,0.02,37,2,24,5,13,305
160,408322.4,3316583.4,73,9,0.02,86,1,81,112,44,583
162,411012.88,3317636.49,113,15,0.02,62,1,58,80,34,562
163,412241.63,3318092.12,34,8,0.02,49,2,64,36,13,300
164,412056.06,3316553.09,49,7,0.02,59,1,41,53,24,456
165,413341.37,3315623.04,80,12,0.02,70,1,65,88,34,598
166,413335.71,3316121.93,80,10,0.02,63,1,76,79,34,493
167,408865.89,3299346.12,91,9,0.02,59,1,33,48,28,272
168,408788.35,3300499.37,30,2,0.02,61,2,64,55,26,315
169,407909.92,3299420.57,31,6,0.02,38,2,40,36,16,319
170,407708.36,3300763.2,286,44,0.02,65,2,78,91,49,548
171,407160.23,3301066.85,111,35,0.02,55,2,35,58,31,556
172,406333.4,3299256.38,101,14,0.02,64,2,49,58,29,492
173,406330.68,3297793.49,147,16,0.02,52,4,81,55,29,545
174,406050.74,3296687.82,39,6,0.02,43,2,40,33,17,420
175,407874.62,3297514.7,51,7,0.02,55,2,31,38,20,358
176,404182.62,3297523.65,136,13,0.02,58,2,132,33,20,566
177,405001.89,3298392.15,116,13,0.02,52,1,117,21,15,702
178,404545,3300313.23,111,12,0.02,70,1,125,34,24,492
179,404965.62,3299800.01,133,15,0.02,71,1,198,40,26,356
180,403982.6,3298955.12,163,19,0.02,70,1,143,32,21,359
181,405213.51,3301681.67,155,18,0.02,55,2,173,32,18,548
182,405704.26,3302575.21,126,14,0.02,122,1,118,31,20,544
183,404599.52,3303316.21,105,13,0.02,57,2,68,18,13,415
184,403841.78,3303943.34,71,2,0.02,59,1,52,9,12,381
185,404054.2,3302811.06,85,11,0.02,81,1,105,24,18,475
186,403626.81,3301418.4,95,8,0.02,56,1,53,11,12,378
187,406908.19,3303274.44,119,12,0.02,47,1,220,22,14,485
188,415832.73,3314584.36,101,17,0.02,55,1,159,26,16,562
189,417624.32,3314138.62,127,11,0.02,66,1,152,32,22,367
190,419641.56,3312860.44,117,13,0.02,68,1,244,39,25,427
191,418488.95,3312325.85,89,14,0.02,60,1,86,23,13,419
192,416582.19,3312872.06,66,19,0.02,175,1,99,56,30,446
193,415196.25,3313381.22,47,14,0.02,173,4,46,46,28,580
194,414836.72,3311821.51,58,22,0.02,177,8,117,63,32,593
195,416030.33,3311369.15,51,20,0.02,153,12,92,56,26,503
196,417728.48,3309971.09,64,20,0.02,173,8,135,63,35,510
197,419711.67,3310543.95,67,15,0.02,182,4,94,54,30,379
198,421198.02,3310511.09,45,8,0.02,207,1,49,54,34,366
199,421642.5,3311970.82,66,20,0.02,165,1,82,88,35,392
200,422190.58,3311634.48,50,10,0.02,212,1,80,52,33,460
201,406872.82,3306000.85,45,12,0.02,103,1,79,37,45,811
202,405860.34,3306164.54,85,17,0.02,78,2,211,55,46,664
203,405039.69,3306182.73,49,28,0.02,121,2,74,46,50,699
204,404128.57,3306944.12,93,23,0.02,206,2,113,38,40,811
205,405122.54,3307988.24,55,18,0.02,55,1,106,47,44,394
206,406508.84,3307489.04,46,22,0.02,111,2,173,53,45,751
207,407205.58,3306496.7,45,14,0.02,77,1,191,57,46,665
208,411310.21,3311383.72,135,9,0.02,92,2,79,92,42,471
209,409358.59,3311155.59,101,8,0.02,83,2,85,88,39,516
210,409762.56,3309800.33,90,41,0.02,76,4,33,44,18,1200
211,410767.79,3308772.74,144,11,0.02,81,2,52,53,29,549
212,410851.95,3308428.37,123,17,0.02,72,2,79,66,33,398
213,414471.66,3308266.92,86,10,0.02,60,2,63,64,22,483
214,412241.34,3307087.54,254,17,0.02,165,2,54,70,30,540
215,412573.11,3306276,114,8,0.02,81,2,63,74,32,541
216,411268.12,3306120,108,11,0.02,83,2,69,85,39,451
217,411687.57,3305451.68,102,39,0.02,108,4,82,43,17,535
218,410175.19,3304721.47,52,43,0.02,171,8,110,48,44,609
219,410491.64,3304441.8,49,49,0.02,106,4,90,54,44,652
220,415951.72,3299711.62,35,13,0.02,75,1,59,39,43,477
221,414069.18,3292433.99,36,12,0.02,47,2,94,43,39,490
222,413578.75,3294022.62,65,15,0.02,84,1,60,14,25,681
223,416756.03,3297444.79,149,14,0.02,56,12,104,64,55,292
224,421741.6,3291712.81,64,34,0.02,68,1,108,63,49,445
225,420556.65,3292363.94,31,17,0.02,46,1,114,14,27,686
226,420885.35,3293724.48,25,9,0.02,26,2,157,8,22,932
227,418867.68,3291445.24,55,16,0.02,68,2,80,69,39,468
228,419392.11,3293114.6,94,18,0.02,60,2,85,41,47,442
229,417843.89,3292926.58,46,14,0.02,82,4,114,36,40,614
230,419139.48,3294235.82,31,10,0.02,42,2,115,24,28,612
231,419642.37,3295650.66,44,14,0.02,56,4,108,32,37,528
232,420892.78,3301570.3,44,18,0.02,72,2,58,42,44,502
233,416178.3553,3292595.287,21,6,0.02,38,2,104,22,32,531
234,414654.51,3294357.81,99,11,0.02,35,2,83,26,38,428
235,415876.46,3294869.33,43,11,0.02,62,2,78,40,44,443
236,416785.71,3294951.28,34,13,0.02,39,2,104,17,18,411
237,416598.62,3295772.57,34,12,0.02,45,2,162,41,40,383
238,414645.18,3295643.42,77,21,0.02,53,2,92,30,41,360
239,421141.68,3302576.96,53,10,0.02,60,1,58,42,52,464
240,407444.41,3295745.27,32,15,0.02,45,1,62,26,36,471
241,407261.34,3293508.15,76,17,0.02,35,2,66,31,38,493
242,406330.47,3293161.25,29,10,0.02,34,1,86,13,29,413
243,409229.4,3294145.73,48,21,0.02,49,1,74,55,53,573
244,410759.76,3296937.21,40,13,0.02,56,2,36,20,34,415
245,411810.67,3299045.51,53,8,0.02,61,1,66,37,47,299
246,411763.8,3298015.23,63,15,0.02,74,2,86,54,58,399
247,412689.97,3296567.24,106,12,0.02,61,1,76,44,53,321
249,410990.41,3294331.07,69,21,0.02,45,1,99,59,29,435
250,411569.61,3293007.73,79,13,0.02,51,2,65,37,25,423
251,419280.93,3303111.13,90,16,0.02,58,2,51,43,29,400
252,418501.43,3303493.68,77,18,0.02,68,2,64,47,29,446
253,417971.82,3301081.64,69,14,0.02,63,2,81,41,27,351
254,417550.96,3299045.69,109,18,0.02,69,2,104,66,34,385
255,416041.02,3298746.69,89,14,0.02,61,2,83,43,27,318
256,414614.38,3300475.33,113,15,0.02,72,2,78,48,33,467
257,413559.89,3299053.77,92,14,0.02,73,1,60,48,30,380
258,423054.28,3292767.47,154,30,0.02,54,2,65,35,26,439
259,424400.1,3293090.75,395,58,0.02,55,2,81,106,24,531
260,422508.91,3293635.51,381,103,0.02,58,2,129,67,32,784